business_name,address,category01,rating,block,offense,offense_group,method,ucrrank,year,report_date
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-09-28T22:02:39.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-09-28T13:05:36.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-09-24T02:06:13.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-09-23T22:42:22.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-09-12T23:16:01.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-09-11T01:44:01.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-09-09T22:45:49.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-09-09T12:10:01.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-09-08T23:47:31.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-09-07T20:54:30.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-09-03T20:53:59.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-08-30T00:34:52.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-08-24T23:27:30.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-08-17T18:45:55.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-08-16T19:15:31.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-08-16T00:17:30.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-08-12T00:40:35.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-08-01T18:41:19.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-08-01T15:32:19.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-07-27T20:16:13.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-07-21T20:55:40.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-07-21T04:29:08.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-07-20T15:17:37.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-07-18T23:14:16.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-07-17T03:01:40.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-07-09T02:18:01.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-07-04T20:45:16.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-07-01T21:17:16.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-06-30T22:47:26.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-06-20T23:18:45.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-06-20T20:13:11.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-06-18T21:07:30.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-06-16T00:31:28.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-06-03T23:20:11.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-06-03T18:50:23.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-05-25T20:40:56.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-05-12T16:25:07.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-05-12T13:49:04.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-05-11T13:01:56.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-05-02T01:25:47.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-04-27T01:17:04.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-04-24T19:29:03.000Z
Barrel,613 Pennsylvania Ave SE,American (New),4.5,600 - 669 block of pennsylvania avenue se,theft/other,property,others,6,2016,2016-04-20T20:47:18.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,burglary,property,others,5,2018,2018-04-10T09:22:22.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,motor vehicle theft,property,others,8,2017,2017-03-25T22:10:04.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,robbery,violent,others,4,2018,2018-02-12T00:33:10.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft f/auto,property,others,7,2017,2017-12-08T00:48:31.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft f/auto,property,others,7,2017,2017-11-15T18:10:39.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft f/auto,property,others,7,2017,2017-11-14T22:25:22.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft f/auto,property,others,7,2017,2017-07-31T17:22:36.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft f/auto,property,others,7,2017,2017-07-27T23:24:18.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft f/auto,property,others,7,2017,2017-07-27T17:50:37.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft f/auto,property,others,7,2017,2017-07-27T14:58:28.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft f/auto,property,others,7,2017,2017-07-26T03:36:22.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft f/auto,property,others,7,2017,2017-03-13T20:35:47.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft f/auto,property,others,7,2017,2017-01-31T02:27:20.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft f/auto,property,others,7,2017,2017-01-02T07:56:05.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft f/auto,property,others,7,2016,2016-10-27T20:56:56.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft f/auto,property,others,7,2016,2016-10-05T02:07:26.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2018,2018-04-12T22:24:36.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2018,2018-04-10T23:08:18.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2018,2018-04-07T05:26:52.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2018,2018-03-31T23:38:31.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2018,2018-03-31T23:13:17.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2018,2018-03-30T21:42:25.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2018,2018-03-25T23:12:35.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2018,2018-03-24T23:55:09.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2018,2018-03-18T00:29:12.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2018,2018-02-26T15:16:28.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2018,2018-02-23T03:47:13.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2018,2018-02-22T23:48:35.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2018,2018-02-14T19:17:42.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2018,2018-01-31T14:57:17.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2018,2018-01-23T15:51:44.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2018,2018-01-17T02:49:48.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2018,2018-01-13T14:59:55.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2018,2018-01-08T22:52:30.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2018,2018-01-03T23:51:07.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-12-28T21:32:42.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-12-27T23:29:49.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-12-24T17:00:01.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-12-24T04:08:20.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-12-21T16:16:24.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-12-18T20:06:46.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-12-16T01:21:55.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-11-29T16:13:19.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-11-26T17:13:52.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-11-11T19:53:55.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-11-09T02:32:19.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-11-08T18:09:35.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-11-02T01:11:39.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-10-31T18:16:51.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-10-29T22:13:02.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-10-26T21:15:52.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-10-23T01:16:34.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-10-22T21:10:23.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-10-17T17:14:38.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-10-15T01:02:58.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-10-13T20:07:49.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-10-08T22:39:36.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-10-08T15:30:58.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-10-05T18:03:49.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-10-04T14:36:13.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-10-03T12:51:41.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-09-28T21:42:27.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-09-27T18:20:14.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-09-25T03:23:10.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-09-25T02:32:37.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-09-10T16:59:44.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-08-30T21:42:08.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-08-29T17:32:48.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-08-13T15:14:39.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-07-27T14:08:25.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-07-26T14:41:33.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-07-21T23:31:31.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-07-18T18:29:44.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-07-15T14:26:48.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-07-14T23:08:50.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-07-12T15:12:33.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-07-07T20:18:39.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-07-02T17:10:46.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-06-27T21:38:55.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-06-19T02:28:38.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-06-15T18:30:24.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-06-07T19:09:08.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-06-07T18:50:55.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-06-04T15:59:16.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-06-04T07:34:52.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-05-31T13:05:58.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-05-29T12:52:19.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-05-27T15:39:27.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-05-25T14:52:21.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-05-24T16:42:11.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-05-20T13:24:56.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-05-19T17:16:03.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-05-12T06:25:08.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-05-09T08:56:31.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-05-03T21:53:40.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-05-02T13:01:29.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-04-30T08:45:19.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-04-29T01:49:39.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-04-27T13:42:28.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-04-24T06:55:45.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-04-24T02:31:36.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-04-19T21:14:37.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-04-13T15:35:13.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-04-02T18:31:43.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-04-01T00:37:48.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-03-31T02:49:30.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-03-28T18:19:37.000Z
Farmbird,625A H St NE,Chicken Shop,5,600 - 699 block of h street ne,theft/other,property,others,6,2017,2017-03-26T14:43:48.000Z
